"([array([[131, 207, 131, 159, 175,  14, 143, 143],
       [231, 231, 255,  31,   7, 239,   6,   6],
       [147, 243, 255, 255,  15, 135,   4,   4],
       [251,  33, 225, 255, 239, 207,   4,   4],
       [255,   2, 227, 207, 135, 255,   3,   4],
       [239, 195, 195, 255, 255, 255,   4,   5],
       [135, 199, 195, 255, 255, 255,   3,   4],
       [231, 231, 255, 255, 255, 255,   3,   3]], dtype=uint8), array([[239, 207, 131, 255, 255, 255, 255, 255],
       [231, 255, 255, 255, 255, 255,   3,   3],
       [131, 159, 191, 255,  96, 255,   3,   4],
       [255, 255, 127,  12, 130, 255,   3,   3],
       [248, 252, 254, 255, 255, 255,   3,   3],
       [255, 255, 255, 239, 223, 191,   3,   3],
       [240, 255, 255, 247, 255, 127,   4,   4],
       [251, 249, 224, 251, 253,  60,   4,   4]], dtype=uint8), array([[255, 126, 227, 255,  62, 255, 255,  62],
       [252, 254, 243, 255, 126, 255,   4,   5],
       [240, 255, 251, 237, 206, 143,   4,   4],
       [128, 129, 207, 135, 255, 255,   3,   4],
       [255, 231, 255, 255, 255, 255,   3,   5],
       [128, 195, 255, 255, 239, 223,   3,   4],
       [231, 255, 255, 255, 247, 255,   3,   4],
       [227, 255,  56, 224, 251, 253,   3,   5]], dtype=uint8), array([[227, 255,  78, 131, 223, 191,  30,  62],
       [227, 197, 239, 215, 255, 127,   3,   6],
       [131, 255, 231, 255,  13, 158,   3,   7],
       [131, 255, 243, 255, 255, 255,   4,   5],
       [255, 255,  48, 249, 248, 252,   4,   4],
       [128, 255,  10, 153, 168, 204,   4,   6],
       [239, 223, 191, 255,   7, 255,   3,   7],
       [231, 255,  63, 255, 255, 255,   4,   8]], dtype=uint8), array([[255, 227, 255,  14, 143, 143, 159,  14],
       [255, 243, 255, 255, 255, 255,   2,   6],
       [255, 251, 249, 240, 255, 255,   4,   7],
       [255, 255, 120, 248, 240, 252,   6,   7],
       [152,  56, 112, 248, 120, 252,   7,   8],
       [255,  60,  32, 253, 120, 120,  10,  12],
       [252,  60,   2, 253,  60,  56,  15,  19],
       [252,  62, 255, 255,  62,  60,  21,  27]], dtype=uint8), array([[255,  14,  30, 191,  30,  62,  62,  62],
       [239, 223, 191,  31,  30,  30,  32,  38],
       [247, 255,  95, 191,  31,  30,  33,  37],
       [235, 197, 255,  31,  62,  62,  30,  37],
       [135, 255, 255, 255,  62,  30,  28,  36],
       [255, 255, 120, 252,  94,  30,  26,  37],
       [255, 124, 120, 244, 255,  30,  25,  36],
       [252,  60,  32, 251, 253,  62,  23,  32]], dtype=uint8), array([[255,   2, 243, 255, 255,  30,  30,  14],
       [255, 110, 203, 129, 191,  30,  16,  28],
       [236,   0, 199, 223,  63,  62,  11,  25],
       [135, 199, 247, 255,  30,  30,   9,  20],
       [231, 239, 203, 141, 158,  63,   8,  17],
       [128, 199, 239, 223, 191,  62,  10,  15],
       [135, 255, 247, 255,  60,  60,  10,  14],
       [255, 255, 251, 253,  62,  60,  11,  16]], dtype=uint8), array([[255, 239, 223, 191,  62,  62,  30,  62],
       [255, 247, 255, 127,  12,  12,  12,  18],
       [128, 251, 253,  60,  14, 159,   8,  15],
       [255, 255, 255,  30, 191,  31,   7,  14],
       [255, 255, 255, 255,  31, 191,   8,  14],
       [255, 255, 255, 255, 255,  28,   8,  13],
       [224, 255, 255, 255, 124, 254,   6,  11],
       [227, 255, 255,  60, 254, 255,   6,  10]], dtype=uint8), array([[131, 163, 255,  30, 191, 255,  62,  62],
       [255,  67, 223, 191,  31,  60,   7,   8],
       [228, 231, 255,  63, 255,  62,   7,   9],
       [147, 243, 255, 126, 255,  30,   8,  10],
       [255,  89, 176, 254, 255, 126,   7,  10],
       [132, 255,  27, 185, 252,  28,   7,   9],
       [255, 255, 255,  47, 223, 191,   6,   8],
       [255, 255, 255,  38, 255,  63,   6,   9]], dtype=uint8), array([[255, 239, 211, 255, 126,  30,  62,  14],
       [240, 247, 255,  48, 254, 126,   7,   9],
       [224, 225, 253,  58, 253, 254,   7,  10],
       [131, 131, 255,  62, 255,  28,   9,  11],
       [255, 255, 255,  62, 255,  62,   7,   9],
       [248, 240, 255, 126, 255, 126,   9,  10],
       [255, 251, 253,  56, 252, 124,  10,  10],
       [255, 255, 255,  62,  60,  60,   9,  10]], dtype=uint8), array([[227, 255,  62,  62, 255, 255, 126, 255],
       [227, 255,  28,  30,  56, 252,   7,   7],
       [243, 255, 126,  63,  62,   0,   9,   9],
       [248, 224, 254,  30,  30,  62,   9,   8],
       [224, 243, 255, 255, 126, 126,   8,   6],
       [240, 251, 249, 124, 124,  96,   8,   7],
       [251, 249, 248, 124,  40, 192,   8,   7],
       [255, 255,  60,  60,  38, 231,   7,   8]], dtype=uint8), array([[143, 159,  30,  14, 131, 255, 239, 207],
